fixture,fixture_family,load_case,V_deg,candidate,DX_ref,DY_ref,DX_calc,DY_calc,DX_rel_error,DY_rel_error,DX_sign_agreement,DY_sign_agreement,quadrant_ref,quadrant_calc,quadrant_agreement
section0,annular,201,0.0,1_current_branch_flip_both,-0.461,0.0,0.4609066501475798,1.2242407205011659e-17,1.9997975057431232,1.2242407205011659e-05,0.0,,axis,I,False
section0,annular,201,45.0,1_current_branch_flip_both,-0.33,0.326,0.3297151773719183,0.325185305106213,1.999136901127025,0.002499064091371146,0.0,1.0,II,I,False
section0,annular,201,90.0,1_current_branch_flip_both,0.0,0.463,1.6451623810671096e-17,0.4629892274670641,1.6451623810671097e-05,2.3266809796781535e-05,,1.0,axis,I,False
section0,annular,201,135.0,1_current_branch_flip_both,0.33,0.326,-0.3297151773719184,0.32518530510621313,1.9991369011270255,0.002499064091370805,0.0,1.0,I,II,False
section0,annular,201,180.0,1_current_branch_flip_both,0.461,0.0,-0.4609066501475798,5.463221506814741e-17,1.9997975057431232,5.463221506814741e-05,0.0,,axis,II,False
section0,annular,201,225.0,1_current_branch_flip_both,0.33,-0.326,-0.32971517737191847,-0.3251853051062131,1.9991369011270257,0.0024990640913709755,0.0,1.0,IV,III,False
section0,annular,201,270.0,1_current_branch_flip_both,0.0,-0.463,-5.813629267716455e-17,-0.46298922746706406,5.813629267716455e-05,2.3266809796901428e-05,,1.0,axis,III,False
section0,annular,201,315.0,1_current_branch_flip_both,-0.33,-0.326,0.3297151773719184,-0.3251853051062132,1.9991369011270255,0.002499064091370635,0.0,1.0,III,IV,False
section0,annular,201,360.0,1_current_branch_flip_both,-0.461,0.0,0.4609066501475798,-1.0297823173087987e-16,1.9997975057431232,0.00010297823173087988,0.0,,axis,IV,False
sectioniv,annular,202,0.0,1_current_branch_flip_both,-0.346,0.0,0.3464987996908479,2.878591631681156e-17,2.0014416176036067,2.878591631681156e-05,0.0,,axis,I,False
sectioniv,annular,202,45.0,1_current_branch_flip_both,-0.245,0.246,0.24494791638889785,0.24626243322211502,1.999787413832236,0.0010668017159147446,0.0,1.0,II,I,False
sectioniv,annular,202,90.0,1_current_branch_flip_both,0.0,0.35,9.6072720363316e-18,0.3497572045559956,9.6072720363316e-06,0.0006937012685838605,,1.0,axis,I,False
sectioniv,annular,202,135.0,1_current_branch_flip_both,0.245,0.246,-0.24494791638889774,0.24626243322211497,1.9997874138322356,0.0010668017159145189,0.0,1.0,I,II,False
sectioniv,annular,202,180.0,1_current_branch_flip_both,0.346,0.0,-0.346498799690848,2.3803736517880473e-17,2.001441617603607,2.3803736517880473e-05,0.0,,axis,II,False
sectioniv,annular,202,225.0,1_current_branch_flip_both,0.245,-0.246,-0.24494791638889782,-0.24626243322211497,1.9997874138322358,0.0010668017159145189,0.0,1.0,IV,III,False
